Title: List of videos
URL: https://sonichu.com/cwcki/List_of_Videos
Categories: Conventions, Politics, Templates, Article content templates, Captain's log entries, Music Videos, Christian Weston Chandler...Yep, I'm on TV :), Leaked videos
================================================================================

Chris's recent failings have helped CWCki gather more information for this article. Be a winner by adding this information in.
Below is a list of all the non-fanmade videos Chris has appeared in.
Contents
1 1994—2008
1.1 1994
1.2 1998
1.3 1999
1.4 2001
1.5 2003
1.6 2004
1.7 2005
1.8 2006
1.9 2007
Captain's Log, Stardate January 15th, 2010 15 January 2010 (:28) Rage Fan Art Asperchu Dog ShirtChris expresses his desire to take on four dudes at once and then proceeds to drop his dox, again.
Love Sonichu and Hate Asperchu (1337 version) 15 January 2010 (:51) Crazy Reason Comics Asperchu Dog ShirtThe video title, U8C43P2A37A8 y U8C1N023V0L, written in some kind of reversed 1337 pseudo-Spanish, is translated as "Love Sonichu and hate Asperchu". Chris tries to be clever by speaking Spanish backwards, but he just ends up sounding like a raving lunatic. He has also been wearing the same shirt for about 4 days now. Take from that what you will.
Asperchu is a Horrendous Joke 17 January 2010 (9:30) Rage Fan Art Asperchu Vert Blue Grey ShirtChris runs down what he considers to be mockeries of himself in Asperchu, calls for Patti's spirit to eat Alec's soul for dinner, and threatens to get his church congregation and the FBI to take down the Asperpedia.
Captain's Log, Stardate January 22nd, 2010 22 January 2010 (1:45) Reason Homos Asperchu Vert Blue Grey ShirtChris denies the homosexual implications of giving Asperchu a makeover by including home remodeling, cooking, and "myth busting" under the heading of "makeovers."
Captain's Log, Stardate January 25th or 26th, 2010 30 January 2010 (2:28) Reason Website Asperchu Red Green StripeChris apologizes to Alec and asks him to reduce the size of the Asperchu ads on the CWCipedia. He also dictates what letters the fans of Sonichu should send him if they want answers in the Mailbag.
February 2010
CWC address to Royal Board 1 February 2010 (4:23) Reason Comics Racism Red StripeChris, having been told that Sonichu violates a UK copyright, attempts to make his case to the Royal Board of Certification. For some reason, he seems hesitant to mention that Sonichu is based off of Sonic the Hedgehog, as though he's dimly aware that he's plagiarizing like crazy.
Address to Mao, the S.O.B. 1 February 2010 (1:03) Rage Homos Violence Website Asperchu Red StripeChris casts another Curse-ye-ha-me-ha, this time at Asperpedia's Mao, over the new homoerotic ads on CWCipedia.
Apologies to Alec and Evan 1 February 2010 (2:15) Reason Website Asperchu Red StripeAfter cursing Mao, Chris excuse himself to Alec and Evan for the "Past Unformalities" and ask if he can tone down his publicity on CWCipedia.
I Am Alive 5 February 2010 (2:30) Reason Website Asperchu Vert Blue Grey ShirtChris reacts to the rumors of his premature death, claims that he will kill off Simonla, and says that he is sorry for spreading rumors regarding Alec.
Captain's Log, Stardate February 9th, 2010 9 February 2010 (3:17) Rage Website Asperchu Straight White LinesChris makes a video about how Mao, Alec, Evan and Sean have destroyed the undestroyable.
Cwcsicle February 2010 (?) (1:17) Crazy Comedy Television Safety Parka Live Leaked Chris films himself holding his duck in the snow for fifteen minutes in a bid to get himself featured in the upcoming Jackass 3D.
Christian Love Day 23 February 2010 (1:12) Crazy Comedy Smug Other Asperchu Red Blue Chris proclaims that the trolls may take his dignity, but they'll never take HIS FREEDO- I mean, Christian Love Day!
Magical Man Potion 24 February 2010 (2:11) Comedy Crazy Galpals Emily OrangeChris mixes up yet another disgusting concoction, but this time it turns him into someone less pathetic.
PS3 Tutorial for my fans 24 February 2010 (9:57) Crazy Video games Emily Chris attempts to explain the PS3 and PlayStation Network.
March 2010
Captain's Log, Stardate March 2nd, 2009 02 March 2010 (2:33) Reason Comics Website Asperchu Tan Wide LinesChris apologizes to Alec, and shows off a new Asperchu medallion.
Surfshack Tito 02 March 2010 (:14) Crazy Television Surfshack Tito Tan Wide LinesChris talks about Rocket Power.
A message to the Trolls 10 March 2010 (1:50) Tragedy Rage Comedy Rumors Violence Galpals Surfshack Tito The JokerChris laments the ill effects the trolls have had on his life, and pontificates the feelings of a broken heart. This marks the end of his relationship with The Wallflower.
Don't Mess With Me 10 March 2010 (1:43) Crazy Rage Violence Clyde The JokerChris imagines going Abu Musab al-Zarqawi on Clyde Cash.
Tito Got No Luck Against We Brits, Irish and Scots! 14 March 2010 (1:03) Crazy Rage Violence Racism Surfshack Tito Tan Wide LinesA kilt-wearing Chris threatens Surfshack Tito with a panty shot and his amazing knife skills.
"Damian Antaria", PLEASE, Don't Leave Me - I NEED YOU!!! 14 March 2010 (2:08) Tragedy Crazy Galpals Sex Music Danger Stripe Pokémon LeagueChris begs the Wallflower to be his sweetheart so he won't have to pay $100 for a prostitute.
Happy Sonichu Day 17 March 2010 (1:23) Reason Comics Surfshack Tito Tan Wide LinesChris congratulates himself for ten years of Sonichu, and tells his fans to stop pestering him about updates.
Chris Drops the N-Bomb 17 March 2010 (0:56) Rage Racism Violence Surfshack Tito Tan Wide LinesChris drops an N-Bomb on Surfshack Tito.
C-Ya Later 21 March 2010 (6:05) Reason Website Comics Trolls Surfshack Tito Red Green StripeAfter witnessing the carnage on CWCipedia, Chris vows to stay off the internet.
For real this time.
Honest.
Cleveland Show Voice Rant 22 March 2010 (1:06) Reason Television Red Green StripeChris discusses the quality of the voice acting on The Cleveland Show, 36 hours after vowing to leave the internet forever.
F Abstinance 28 March 2010 (1:32) Rage Sex Captain FalconChris condemns abstinence-based sex education, but for all the wrong reasons.
April 2010
Michael Snyder is ColdHearted and Mean 12 April 2010 (4:28) Reason Rage Racism Game_Place_saga AudioChris returns to the Game Place and calls the manager "Jew" when he refuses to admit him back. Audio only.
For J-R's Eyes Only.MOV 22 April 2010 (5:03) Crazy Sex Jackie Mount And Do Me White Muscle Bra Leaked Chris sets the record straight for his new gal-pal, performs oral sex on the camera, and talks about his bra.
04232010 - Autism Awareness & Men Should NEVER be Topless 23 April 2010 (8:49) Reason Autism Grey Muscle BraChris talks about Autism while wearing a bra. He also chastises men who are topless because nipples should stay a mystery.
May 2010
I Pimp My Ride 5 May 2010 (0:34) Crazy Smug Video games PS3 Hacking Pokémon LeagueChris brags about ruining his PS3.
Greene County Conspiracy 8 May 2010 (7:07) Tragedy Crazy Rage Reason Autism Reality Game_Place_saga Orange SleevelessChris sits in the dark and blames the Greene County school system for his having no friends.
05142010 15 May 2010 (4:44) Tragedy Autism Pity ShirtChris talks about a girl murdered by her boyfriend and how he's unable to socialize due to the trolls.
Some Favored Comedians 20 May 2010 (9:53) Reason Comedy Rumors Television White T Denim JacketChris mentions his family before analyzing voice acting in his favorite TV shows, and talking about his favorite comedians.
100 2188 27 May 2010 (4:41) Rage Reason Website Homos Blue T-Shirt Denim JacketChris projects about trolls being autistic and obsessed with computers. He is also STRAIGHT.
100 2189 31 May 2010 (1:56) Reason Smug Website Rumors Chris makes clear that he still retains the rights to Sonichu despite the CWCipedia being under new ownership. He also encourages the trolls to work harder in order to bring him back to the internet.
June 2010
6 June 2010 (9:09) Reason Rumors Game_Place_saga Red with Black TrimChris tries to explain why he was stalking Michael Snyder with a camera, and subsequent attempts at vehicular manslaughter. He then blames the internet for all his problems, again.
August—November 2010
August 2010
EXCLUSIVE Manchester High School 2000 Reunion Required NOW 27 August 2010 (6:35) Reason Tragedy Trolls Other High School ShirtChris reaches out to his former classmates in an attempt to organize a High School Reunion, and speaks out against the trolls.
Stardate, August 27, 2010 (2:50) Tragedy Video games Trolls PS3 Hacking High School ShirtChris explains how he accidentally formatted his PS3 and, having learned about the true meaning of formatting and effectively destroying the most important aspect of his life, concedes "victory" to the trolls.
The MovingForward videos 29 August 2010 (6:36) Tragedy Crazy Video games PS3 Hacking Clyde Surfshack Tito High School Shirt LeakedChris breaks his PS3 dead for a cash bounty that never came into fruition.
ItIsFinished.MOV 30 August 2010 (2:28) Crazy Reason Video games Rumors PS3 Hacking Clyde Surfshack Tito Plain Orange Shirt Leaked Chris runs over the remains of the PS3 with his car due to a heckler.
September 2010
Haters Gonna Hate.MOV 6 September 2010 (1:32) Smug Rumors Trolls Plain Orange Shirt Chris rants at the trolls, complete with the Sonichu medallion.
To Jackie, with Love.MOV 13 September 2010 (4:37) Crazy Galpals Sex Jackie Red with Black Trim Chris declares his love for Jackie.
XBox is OK.MOV 13 September 2010 (2:52) Smug Reason Rumors Homos Video games Jackie Red with Black Trim Chris recants his hatred of the HEXBox, homos and removes all curses he has given--probably as part of a name clearing drive to impress Jackie.
Song for Jackie.MOV 16 September 2010 (3:50) Crazy Comedy Music Music Racism Sex Galpals Jackie White T Denim Jacket Chris puts on blackface to look like Mr. Popo and "sings" his version of "Mmm Mmm Mmm Mmm" by the Crash Test Dummies.
Lars' Ship Has Sunk 25 September 2010 (1:35) Crazy Smug Rage Galpals Power Violence Galpals Jackie BrickFest 2000Chris sink's Lars' boat and the consequences will never be the same.
Anti Troll Movement Video1 26 September 2010 (1:42) Smug Crazy Music Trolls Rumors BrickFest 2000Chris promotes both his anti-troll efforts and Oil of Olay.
New Address 27 September 2010 (1:03) Smug Trolls Violence Jackie BrickFest 2000Chris makes a video for Lars in which he gloats about having "taken" Jackie from him, then explains how he will satisfy her every need, and warns Lars not to mess with Jackie.
Lars Is Jivin'.MP4 30 September 2010 (:34) Crazy Rage Smug Trolls Violence Racism Jackie Green White StripeChris mocks a boat Lars made for Jackie, and throws a tape dispenser at his PSEye.
October 2010
100 2261.MOV 1 October 2010 (1:53) Reason Rumors Video games Jackie Game_Place_saga Pokémon LeagueChris apologizes to The GAMe PLACe employees, particularly Mike, for blaming them for his ban.
I like Mary Poppins 2 October 2010 (1:04) Crazy Music Jackie Green Wide LinesChris tries to dance like the chimney sweeps singing "Step In Time" in Mary Poppins.
Lars Is Jivin'.MP4 2 October 2010 (2:57) Crazy Rage Smug Trolls Violence Racism Jackie Green White StripeChris uploads the full version of the Lars Is Jivin' video, with Chris mocking Lars for his obsession with model boats which ultimately ended his relationship with Jackie.
100 2265 3 October 2010 (0:31) Crazy Comedy Other Jackie Grey Muscle BraChris dresses up as the Hamburglar, complete with muscle bra.
100 2266 4 October 2010 (6:12) Crazy Tragedy Music Rumors Jackie Vertical Red & YellowContinuing with the McDonalds character theme, the start of this video sees Chris dress up as the Grimace. He then removes his costume and proceeds to play the Gitar of Fail, while singing Mark Wills' "Don't Laugh at Me".
100 2267 7 October 2010 (1:15) Crazy Rage Smug Comedy Trolls Rumors Clyde Jackie Pity ShirtChris puts on blackface again and impersonates Clyde Cash, in retaliation for the recent rumors he's been making.
100 2269 7 October 2010 (5:34) Crazy Music Jackie Vert Blue Grey ShirtDressed up in construction paper and armed with his gitar, Chris attempts to impersonate the Beatles.
100 2270 7 October 2010 (1:36) Crazy Rage Trolls Liquid Asperchu Jackie Pity ShirtChris attempts to impersonate Alec/Liquid in a video full of Asperchu rage.
ECV 00001 9 October 2010 (3:34) Reason Crazy Rage Racism Violence Jackie Grey Muscle BraChris yammers about the Cherokee.
A Hike 9 October 2010 (8:52) Reason Power Jackie Vert Blue Grey ShirtChris exhausts himself hiking a very short distance.
ECV 00002 10 October 2010 (1:26) Reason Crazy Comedy Trolls Sex Jackie Red Yellow StripeChris transforms into his cartoon alter ego.
100 2277 12 October 2010 (0:54) Crazy Comedy Music Television Jackie Red Yellow StripeChris dresses as Fred Flintstone, with bonus Homer Simpson impression at the end.
100 2279 12 October 2010 (1:39) Crazy Comedy Television Jackie Red Yellow StripeChris does a poor Cleveland impression by holding a DVD case in front of his face.
I put on my Wizard's cloak and magic hat 14 October 2010 (0:47) Crazy Homos Trolls Jackie Red Yellow StripeChris dresses as Harry Potter and casts a spell to curse the trolls.
100 2281 15 October 2010 (1:23) Crazy Smug Tragedy Racism Trolls JackieChris guzzles a bottle of Kahlúa in Borb's kitchen, drunkenly ranting against Lars.
Pregnant Act 18 October 2010 (1:47) Crazy Other Jackie Vertical Red & Yellow Grey Muscle Bra K-Swiss T-ShirtA self-impregnated Chris gives birth.
Breast Cancer Awareness 18 October 2010 (0:52) Crazy Other Jackie K-Swiss T-ShirtChris discusses the dangers of breast cancer.
Gilligan Be or Not 18 October 2010 (1:06) Crazy Television Jackie Red with Black TrimChris performs a soliloquy of sorts from the TV show Gilligan's Island.
Vitameatavegamin 18 October 2010 (0:43) Comedy Crazy Television Jackie BrickFest 2000Chris repeats, almost verbatim, a well-known segment from the TV show I Love Lucy.
A Public Announcement for Congress 18 October 2010 (6:24) Crazy Politics Trolls Jackie BrickFest 2000Chris outlines his plans if he was elected as president.
Pregnant Act 19 October 2010 (1:49) Crazy Other Jackie Red Green Stripe Grey Muscle BraChris remakes the mpreg video he uploaded the previous day.
A Workout 19 October 2010 (3:33) Crazy Power Jackie Grey Muscle BraChris pads out his bra and does a workout.
SonichuBabies 25 October 2010 (12:04) Crazy Comedy Tragedy Sex Other JackieChris plays with some homemade Sonee and Rosey puppets.
PlayingHouse 25 October 2010 (5:56) Crazy Sex Other JackieChris plays with some LEGO people.
Wigwam 25 October 2010 (0:15) Crazy Racism Other Jackie Red BlueChris pretends to smoke tobacky.
DayOut 25 October 2010 (15:24) Reason Comedy Other Rumors Green Wide LinesChris drives around Ruckersville and Charlottesville in a series of nine videos.
WeighIn 25 October 2010 (:27) Reason Power Red BlueChris weighs himself.
FullHouse 25 October 2010 (1:27) Crazy Music Green Wide Lines Chris tries to sing the Full House theme song and slurs it badly.
Don'tPintheOop 30 October 2010 (2:35) Reason Tragedy Trolls Other Jackie Clyde Vert Red Chris talks about fecal incontinence and other subjects.
ShowerClean1 30 October 2010 (0:15) Reason Other BrickFest 2000 Chris discusses the proper way to clean his shower wall.
ShowerClean2 30 October 2010 (0:18) Reason Other BrickFest 2000 Chris cleans a single spot of his shower wall before giving up.
SpaghettiRoutine 30 October 2010 (4:50) Crazy Comedy Other Trolls Racism Jackie Vert Red Chris mimics the way of making spaghetti with meatballs and demonstrates how to eat canned food like a pig.
WelcometoBollywood 30 October 2010 (7:23) Crazy Other Music White Muscle Bra Chris shows us his belly-dancing moves while wearing a padded bra.
Book10Replacement 30 October 2010 (3:53) Crazy Comics Jackie Asperchu Chris re-writes the end of Sonichu 10.
DrainedCreativity 30 October 2010 (0:28) Tragedy Rage Trolls Vert Red Chris blames the trolls and Clyde Cash for his lack of creativity.
DivineTrial 30 October 2010 (3:17) Crazy Rage Trolls Violence Clyde Panda Jackie Vert Red Chris judges Clyde Cash in a Kangaroo court. He then proceeds to kill him, again.
JuggaloShoutOut 30 October 2010 (0:19) Crazy Trolls Music Clyde Vert Red
Chris gives a "shout out" to fellow Insane Clown Posse fans and misattributes a song to them.
HairDifferenceBefore 30 October 2010 (0:43) Reason Other Rumors Vert Red Chris shows us his dirty hair and prepares to wash it.
HairDifferenceAfter 30 October 2010 (0:36) Reason Other Rumors Creepy Robe Chris shows us his washed hair, which shows little difference from the unwashed ones.
Ghostbusters (video) 30 October 2010 (4:35) Crazy Comedy Music Vert Red Chris howls and then plays the Ghostbusters theme on Rock Band 2.
ToJackie 30 October 2010 (2:32) Tragedy Comedy Reason Galpals Jackie BrickFest 2000 Chris swears on the Bible that he loves Jackie and that he cares more for her than video games, Sex toys or other objects.
November 2010
100 2278 06 November 2010 (0:49) Reason Power Jackie Red Yellow Stripe Leaked Chris tries to do pull-ups.
100 2357.MOV 22 November 2010 (0:24) Reason Rage Tragedy Website Green Wide Lines In his last pre-Tomgirl Saga video, Chris announces that he is leaving the internet again and deletes all his videos in the process.
2011
February 2011
CWC's Collector's Case Tutorial 13 February 2011 (5:03) Video games Surfshack Tito Chris does a tutorial on LittleBigPlanet on how to build and use a collector's case.
Autism Tutorial Part 1 13 February 2011 (4:58) Reason Autism Video games JackieChris does a tutorial on LittleBigPlanet about autism.
Autism Tutorial Part 2 13 February 2011 (4:56) Reason Rage Crazy Autism Trolls Video games JackieChris does a tutorial on LittleBigPlanet about autism.
Autism Tutorial Part 3 13 February 2011 (4:38) Rage Smug Crazy Autism Galpals Violence Sex Video games JackieChris does a tutorial on LittleBigPlanet about autism.
Autism Tutorial Part 4 13 February 2011 (4:07) Reason Smug Crazy Autism Trolls Video games JackieChris does a tutorial on LittleBigPlanet about autism.
Autism Tutorial Part 5 13 February 2011 (4:46) Reason Rage Autism Galpals Video games Trolls JackieChris does a tutorial on LittleBigPlanet about autism.
Autism Tutorial Part 6 13 February 2011 (4:26) Reason Rage Crazy Autism Galpals Sex Video games JackieChris does a tutorial on LittleBigPlanet about autism.
Autism Tutorial Extra 13 February 2011 (5:07) Rage Smug Comedy Autism Violence Video games JackieChris does a skit on LittleBigPlanet.
July 2011
Chris and Jackie's Date 11 July 2011 (4:21) Crazy Sex Jackie Tomgirl Green Tomgirl Leaked Chris pretends that his blow-up doll is Jackie, and dry-humps it in his lawn a McDonald's parking lot.
Who's Your Brony? 12 July 2011 (2:51) Crazy Sex Jackie Tomgirl Green Tomgirl Leaked Chris has pretend sex with Jackie and shows his cutie mark.
Forgot the Glitter 14 July 2011 (2:00) Crazy Sex Music Jackie Tomgirl Leaked Chris waggles his fat ass for Jackie in a Mal-Wart dressing room.
Cakefarts 18 July 2011 (2:03) Crazy Comedy Sex Jackie Tomgirl Leaked Chris farts on a $9 cake for Jackie's amusement.
August 2011
Calling Out "Tito" - Don 06 August 2011 (5:22) Reason Smug Comics Rumors Website Trolls Surfshack Tito Calling Out Red with Black TrimChris returns to the Internet, calling out trolls following an 8 month hiatus from YouTube. First on his list is Surfshack Tito.
Calling Out "Thorg" - Jeremy 06 August 2011 (3:43) Reason Smug Website Trolls Calling Out Tomgirl Red with Black Trim Next on the hit list is Thorg.
Deadline for Don "Tito" and Jeremy "Thorg" 06 August 2011 (1:05) Reason Smug Website Trolls Surfshack Tito Calling Out Red with Black TrimChris finishes up with a hatrick video, where he sets a deadline for his demands.
Calling Out "Alec Benson Leary" - Christopher 09 August 2011 (5:28) Reason Smug Website Trolls Asperchu Tomgirl Calling Out Green Tomgirl Red Muscle BraChris exposes Alec Benson Leary, The GAMe PLACe and adjusts his demands towards the trolls.
It's not that cold 09 August 2011 (1:19) Crazy Comedy Tomgirl Red Muscle BraChris re-enacts a scene from The Silence of the Lambs outside while dressed as a Tomgirl.
Re: Don, and ReCalling Out "Thorg" - Jeremy 10 August 2011 (6:15) Reason Smug Website Trolls Surfshack Tito Tomgirl Calling Out Green Tomgirl Red Muscle BraChris answers to Tito and keeps on harassing Thorg.
Correction of EX relationship status 10 August 2011 (2:42) Reason Smug Galpals Trolls Tomgirl Green Tomgirl Red Muscle Bra Chris talks about his previous relationship with The Wallflower.
Exposed - Jeremy Slonwhite of Vancouver, BC Canada 12 August 2011 (3:03) Smug Trolls Tomgirl Calling Out Red Muscle Bra Chris exposes Thorg and leaks details from his personal life.
The Red-Maned Deer 12 August 2011 (3:18) Crazy Sex Jackie TomgirlChris reads Jackie a poem he wrote about fucking a deer.
Kaka Makeup Basics 16 August 2011 (6:14) Reason Crazy Homos Tomgirl Blue Tomgirl Chris shows you basic makeup techniques.
Calling Out Jack Thaddius - Ahuviya 16 August 2011 (6:27) Reason Smug Website Trolls Homos Clyde Tomgirl Calling Out Blue Tomgirl Red Muscle BraChris talks about Jack Thaddeus and exposes a new troll called Ahuvia.
Wristwatch-SwissWatch for Jeremy "Thorg" 20 August 2011 (1:08) Crazy Comedy Music Calling OutChris raps about wristwatches.
Re-Calling Ahuvia 23 August 2011 (2:48) Reason Smug Website Trolls Homos Politics Clyde Tomgirl Calling OutChris talks his mind regarding Ahuvia's political views and his transsexualism.
Calling Out "Julaaaay" - David 23 August 2011 (3:13) Reason Smug Crazy Website Trolls Julie Tomgirl Calling OutChris reveals everything he knows about BlueSpike and yells "JULAY" a lot.
Gratitude for a good person in N.C. 23 August 2011 (1:08) Reason Website Trolls TomgirlChris thanks an anonymous fan who sent him a used laptop.
Victory Rockout 28 August 2011 (2:46) Smug Crazy Trolls Power Handouts Video games Music Tomgirl Calling Out LeakedChris tunelessly sings about his satisfaction over Thorg getting suspended.
Response to ADF 29 August 2011 (6:17) Reason Tragedy Homos Clyde Tomgirl Calling Out LeakedChris answers to the videos made by Ahuvia.
Christopher Paul Whitney reveal 30 August 2011 (4:52) Smug Crazy Trolls Other Asperchu Tomgirl Calling Out Red with Black Trim LeakedChris releases all the info he got on Alec Benson Leary and eats a microwaved pizza.
2012
Cheerleader 25 February 2012 (0:39) Crazy Galpals Jackie Tomgirl Leaked Chris acts like a cheerleader.
Little Tomboy Blue 25 February 2012 (2:00) Comedy Crazy Sex Jackie Tomgirl Leaked Chris performs an alarming striptease to Peaches's "Fuck the Pain Away."
Teenage Dream 25 February 2012 (2:00) Music Sex Jackie Tomgirl Leaked Chris "sings" tunelessly over Katy Perry's "Teenage Dream."
You're Always Pretty 25 February 2012 (0:55) Other Tomgirl Leaked Chris makes inappropriate comments towards Barbara in her first video appearance.
2013
Message for John Kyle 22 June 2013 (2:32) Tragedy Rage Reason Other Red with Black Trim Leaked Chris angrily addresses Cole Smithey's brother-in-law.
CWC Lego Manchester High School Oct 18 2013 5 November 2013 (10:57) Reason Other Tomgirl Black Extra Life Live Chris guides the viewer around his Lego high school while Rocky Shoemaker works the camera.
Tour of Chris's House II 11 December 2013 (4:53) Reason Tragedy White T Leaked Chris makes another tour about his filthy house.
Hello, my sweety baby Uncertain date 2013 (2:04) Crazy Galpals Power Music Class of 2000 Leaked Chris attempts (and fails) to imitate Michigan J. Frog.
2014
Fire at 14 Branchland Court 10 January 2014 (0:23) Tragedy LiveA News report on the house fire at 14 Branchland Court.
Tick-Tock Clock 17 July 2014 (1:01) Video games Machinima One minute of Mario Kart 8 gameplay featuring Chris.
Sherbet Land 18 July 2014 (1:02) Video games Machinima Another brief demonstration of Chris's accomplishments in Mario Kart 8.
Mario Circuit 4 August 2014 (1:01) Video games Machinima More footage of Chris's avatar playing Mario Kart 8.
I Love You, Catherine 4 October 2014 (6:27) Tragedy Reason Galpals Tomgirl Catherine Chris apologizes to a trolling woman named Catherine, who he'd been in an "open relationship" with.
To Mr. Smith 26 October 2014 (1:16) Tragedy Reason Website Other Business Tomgirl Catherine Chris apologizes to an unsatisfied eBay customer that he engaged in a feud with.
Brushfire Video 6 November 2014 (5:35) Rage Smug Website Other Chris rages at a male trying to put out a brushfire near the Rental House.
Mario Circuit 2 December 2014 (1:01) Video games Machinima Another example of Chris's spectacular gameplay in Mario Kart 8.
GameStop Assault 27 December 2014 (0:12) Rage Reason Crazy Video games Violence Tomgirl Sonic Boom A Tumblr user records Chris assaulting a GameStop employee for not letting him vandalize store property.
2015
February 2015
Chris and Barb coming out of court 5 February 2015 (0:25) OtherChris and Barb walking out of court.
April 2015
Chris Chan Hearing (4-2-15) 2 April 2015 (0:32) OtherChris enters the court building.
Dry Dry Desert 23 April 2015 (1:02) Video games MachinimaChris shows off his prowess at Mario Kart 8.
Sherbet Land 23 April 2015 (1:02) Video games MachinimaMore gameplay footage of Chris's Mario Kart 8 endeavors.
May 2015
Tip1 24 May 2015 (0:10) Reason Homos Music Tomgirl LeakedFirst of three leaked videos by heyyyJackiePie on the forums, showing Chris enjoying a performance at the Impulse Gay Social Club.
Tip2 24 May 2015 (1:31) Reason Homos Music Tomgirl LeakedSecond leaked video showing another performance at the club, with Chris in a slightly larger role.
Wooooo! 24 May 2015 (0:42) Reason Homos Music Tomgirl LeakedLast one leaked, featuring Chris showing his dance skills with another human being.
July 2015
Chris Leaves Court 7/23/2015 23 July 2015 (0:16) OtherShort clip of Chris leaving the courthouse.
Chris' Latest White Knight 28 July 2015 (0:08) OtherShort clip of a woman helping Barb into Chris's car.
October 2015
CWC Mii Showcase 13 October 2015 (0:50) Video games MachinimaChris and his parents fight enemies in Super Smash Bros.
Jerkops and Janekops 13 October 2015 (0:53) Video games MachinimaChris offs the pigs in Super Smash Bros.
CWC vs Autism 13 October 2015 (3:15) Video games MachinimaTriune Chris conquers autism in Super Smash Bros.
Slaweel Vs Count Graduon 13 October 2015 (3:15) Video games MachinimaEnemies face off in Super Smash Bros.
Slaweel Ryam 14 October 2015 (3:15) Video games MachinimaThe witch battles law enforcement figures in Super Smash Bros.
Chris Saved By His Autism 15 October 2015 (1:33) OtherClip of Chris and Barb leaving the courthouse.
Autism Takeover 17 October 2015 (3:15) Video games MachinimaJerkops fight autism and lose in Super Smash Bros.
CWCs Vs Autism Round 2 17 October 2015 (3:15) Video games MachinimaChris plays Kick the Autistic in Super Smash Bros.
Thank You from Christine Chandler 17 October 2015 (1:17) Reason Comedy Comics Handouts Cwcville Shopping Business The Happy HagChris thanks his fanbase for giving him money.
I Vs the foes 26 October 2015 (3:15) Video games MachinimaChris fights three enemies in Super Smash Bros.
I Vs a horde 26 October 2015 (3:15) Video games MachinimaChris battles a multiracial slew of jerkops in Super Smash Bros.
Apology for past homophobic comments and homophobia. 29 October 2015 (3:45) Reason Homos Comics Handouts TomgirlChris tries to persuade his fans that he is sorry for hating homos.
November 2015
HelloLadyFans 1 November 2015 (2:29) Crazy Sex Homos Tomgirl The Happy HagChris attempts to seduce his female fanbase.
Family Needs to appreciate Family 10 November 2015 (3:15) Video games MachinimaChris tries to guilt-trip his half-siblings into helping out his elderly mother.
Sonichu and Rosechu figure collection toy battle! 11 November 2015 (8:29) Tragedy Cwcville Shopping BusinessChris experiments with Anaglyph 3D in advertising his toys.
Donation Options Reviewed. 12 November 2015 (13:13) Reason Comics Cwcville Shopping Handouts BusinessChris pledges a great degree of rewards to those who donate to his Etsy page.
Yes, it still has been I, Christine Weston Chandler, who has been uploading the videos personally. 15 November 2015 (0:26) Reason Trolls Cwcville Shopping Business Lady Managers The Happy HagChris confirms to his adoring True and Loyal Fanbase that it is indeed him who is posting videos to the CwcvilleGuardian YouTube account. For a video with the longest title to date, it's surprisingly short.
Black Friday Bonuses from Cwcville Shopping 15 November 2015 (5:46) Reason Comics Handouts Cwcville Shopping BusinessChris offers special Black Friday bonuses on his Sonichu merch.
Doxing Jeff/Francine 17 November 2015 (3:09) Smug Trolls Cwcville Shopping Business Lady Managers The Happy HagChris calls out a trans woman named Francine for distributing unofficial Sonichu merchandise.
Reaching Out to Game Developers. 19 November 2015 (6:02) Smug Comics Video games Cwcville Shopping Handouts Business The Happy HagChris returns to his e-begging for gaming companies to pick up his idea for a Sonichu game.
I Am me; He is not 19 November 2015 (14:30) Rage Smug Trolls Comics Video games Handouts Cwcville Shopping Business Lady Managers The Happy HagChris reaffirms her identity as the true and honest creator of Sonichu and Rosechu, and implores her fans to boycott Francine and her unofficial merchandise.
Thank You, Jeff, and I accept your apology. 20 November 2015 (8:45) Smug Trolls Business Lady ManagersChris reads out a list unrealistic demands from Jeff, then reads Jeff's sarcastic apology, completely missing the sarcasm.
Female Autism Mii Now Available! 25 November 2015 (3:22) Video games Business MachinimaChris uses Super Smash Bros. gameplay to advertise yet another new Amiibo for sale on Etsy.
Blake Sonichu Friday Update 25 November 2015 (5:56) Reason Comics Cwcville Shopping Handouts BusinessChris releases an old video, Black Friday Bonuses from Cwcville Shopping, with minor changes to reflect new Etsy sales.
Sonichu and Rosechu's folksy Theme Song 29 November 2015 (0:53) Crazy Cwcville Shopping Comics Music BusinessChris sings the theme song for his Sonichu franchise.
Family and Couples Figures Available for collecting and purchase. Also Sandy and Zapina Rosechu. 29 November 2015 (0:56) Reason Cwcville Shopping BusinessChris shills his Sonichu Amiibo for the holiday season.
Group Embargo on GameStop, Best Buy, and Simon Shopping Centers 29 November 2015 (14:59) Rage Reason Video games Sonic Boom Mighty LesbianChris instructs his fanbase to impose an embargo on local stores which have refused to unban him since 26 December 2014.
December 2015
Embargo Update 12/2/2015 2 December 2015 (0:43) Reason Rage Video games Sonic Boom The Happy Hag Chris follows up on his previous video, strongly suggesting that his fans make Facebook posts excoriating his enemies.
Oestrogel application and Vibrating Bra, How To. 6 December 2015 (4:15) Crazy Homos Tomgirl White Muscle Bra Chris demonstrates the steps he is taking to flower into a beautiful woman.
